Название на русском,Название на киргизском,"Флаг, герб",Прежние названия[источник не указан 846 дней],"Статус города с[1]
Кара-Куль,Кара-Көл,http//upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_Karakol_Kyrgyzstan.svg/50px-Flag_of_Karakol_Kyrgyzstan.svg.png,,"1977
",18 843,"22050
",город областного подчинения,"Джалал-Абадская область
","<tr>
<td><a href=""/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D0%BE%D0%BB"" title=""Каракол"">Каракол</a></td>
<td>Каракол</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Flag_of_Karakol_Kyrgyzstan.svg""><img alt=""Flag of Karakol Kyrgyzstan.svg"" data-file-height=""243"" data-file-width=""425"" decoding=""async"" height=""29"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_Karakol_Kyrgyzstan.svg/50px-Flag_of_Karakol_Kyrgyzstan.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_Karakol_Kyrgyzstan.svg/75px-Flag_of_Karakol_Kyrgyzstan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_Karakol_Kyrgyzstan.svg/100px-Flag_of_Karakol_Kyrgyzstan.svg.png 2x"" width=""50""/></a> <a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Karakol_Kyrgyzstan.svg""><img alt=""Coat of arms of Karakol Kyrgyzstan.svg"" data-file-height=""354"" data-file-width=""354"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Coat_of_arms_of_Karakol_Kyrgyzstan.svg/50px-Coat_of_arms_of_Karakol_Kyrgyzstan.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Coat_of_arms_of_Karakol_Kyrgyzstan.svg/75px-Coat_of_arms_of_Karakol_Kyrgyzstan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/be/Coat_of_arms_of_Karakol_Kyrgyzstan.svg/100px-Coat_of_arms_of_Karakol_Kyrgyzstan.svg.png 2x"" width=""50""/></a></td>
<td>Каракольское укрепление, Караколь, 1889—1922 и 1939—1992 — Пржевальск</td>
<td>1869
</td>
<td>63 377</td>
<td>76509
</td>
<td>город областного подчинения</td>
<td>Иссык-Кульская область
</td></tr>"
Кара-Суу,Кара-Суу,,,"1960
",20 862,"25469
",город районного подчинения,"Ошская область
","<tr>
<td><a href=""/wiki/%D0%9A%D0%B0%D1%80%D0%B0-%D0%9A%D1%83%D0%BB%D1%8C"" title=""Кара-Куль"">Кара-Куль</a></td>
<td>Кара-Көл</td>
<td></td>
<td></td>
<td>1977
</td>
<td>18 843</td>
<td>22050
</td>
<td>город областного подчинения</td>
<td>Джалал-Абадская область
</td></tr>"
Кемин,Кемин,http//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Coat_of_arms_of_Kara-Suu.png/50px-Coat_of_arms_of_Kara-Suu.png,"Быстрорецкое, Быстровка","2012
",8169,"10095
",город районного подчинения,"Чуйская область
","<tr>
<td><a class=""mw-redirect"" href=""/wiki/%D0%9A%D0%B0%D1%80%D0%B0-%D0%A1%D1%83%D1%83"" title=""Кара-Суу"">Кара-Суу</a></td>
<td>Кара-Суу</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Kara-Suu.png""><img alt=""Coat of arms of Kara-Suu.png"" data-file-height=""800"" data-file-width=""800"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Coat_of_arms_of_Kara-Suu.png/50px-Coat_of_arms_of_Kara-Suu.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Coat_of_arms_of_Kara-Suu.png/75px-Coat_of_arms_of_Kara-Suu.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/00/Coat_of_arms_of_Kara-Suu.png/100px-Coat_of_arms_of_Kara-Suu.png 2x"" width=""50""/></a></td>
<td></td>
<td>1960
</td>
<td>20 862</td>
<td>25469
</td>
<td>город районного подчинения</td>
<td><a href=""/wiki/%D0%9E%D1%88%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C"" title=""Ошская область"">Ошская область</a>
</td></tr>"
Кербен,Кербен,,до 2004 — Караван,"2004
",14 141,"18196
",город районного подчинения,"Джалал-Абадская область
","<tr>
<td><a href=""/wiki/%D0%9A%D0%B5%D0%BC%D0%B8%D0%BD"" title=""Кемин"">Кемин</a></td>
<td>Кемин</td>
<td></td>
<td>Быстрорецкое, Быстровка</td>
<td>2012
</td>
<td>8169</td>
<td>10095
</td>
<td>город районного подчинения</td>
<td>Чуйская область
</td></tr>"
Кок-Джангак,Кок-Жаңгак,http//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Coat_of_arms_of_Kerben_city.png/50px-Coat_of_arms_of_Kerben_city.png,Кок-Янгак,"1943
",10 451,"11786
",город районного подчинения,"Джалал-Абадская область
","<tr>
<td><a href=""/wiki/%D0%9A%D0%B5%D1%80%D0%B1%D0%B5%D0%BD_(%D0%9A%D0%B8%D1%80%D0%B3%D0%B8%D0%B7%D0%B8%D1%8F)"" title=""Кербен (Киргизия)"">Кербен</a></td>
<td>Кербен</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Kerben_city.png""><img alt=""Coat of arms of Kerben city.png"" data-file-height=""161"" data-file-width=""161"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Coat_of_arms_of_Kerben_city.png/50px-Coat_of_arms_of_Kerben_city.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Coat_of_arms_of_Kerben_city.png/75px-Coat_of_arms_of_Kerben_city.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Coat_of_arms_of_Kerben_city.png/100px-Coat_of_arms_of_Kerben_city.png 2x"" width=""50""/></a></td>
<td>до 2004 — Караван</td>
<td>2004
</td>
<td>14 141</td>
<td>18196
</td>
<td>город районного подчинения</td>
<td>Джалал-Абадская область
</td></tr>"
Кочкор-Ата,Кочкор-Ата,,,"2003
",14 814,"16829
",город районного подчинения,"Джалал-Абадская область
","<tr>
<td><a class=""mw-redirect"" href=""/wiki/%D0%9A%D0%BE%D0%BA-%D0%94%D0%B6%D0%B0%D0%BD%D0%B3%D0%B0%D0%BA"" title=""Кок-Джангак"">Кок-Джангак</a></td>
<td>Кок-Жаңгак</td>
<td></td>
<td>Кок-Янгак</td>
<td>1943
</td>
<td>10 451</td>
<td>11786
</td>
<td>город районного подчинения</td>
<td>Джалал-Абадская область
</td></tr>"
Кызыл-Кия,Кызыл-Кыя,,,"1938
",31 727,"40309
",город областного подчинения,"Баткенская область
","<tr>
<td><a href=""/wiki/%D0%9A%D0%BE%D1%87%D0%BA%D0%BE%D1%80-%D0%90%D1%82%D0%B0"" title=""Кочкор-Ата"">Кочкор-Ата</a></td>
<td>Кочкор-Ата</td>
<td></td>
<td></td>
<td>2003
</td>
<td>14 814</td>
<td>16829
</td>
<td>город районного подчинения</td>
<td>Джалал-Абадская область
</td></tr>"
Майлуу-Суу,Майлуу-Суу,http//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Coat_of_arms_of_Kyzyl-Kiya.png/50px-Coat_of_arms_of_Kyzyl-Kiya.png,Майли-Сай,"1956
",16 953,"22347
",город областного подчинения,"Джалал-Абадская область
","<tr>
<td><a href=""/wiki/%D0%9A%D1%8B%D0%B7%D1%8B%D0%BB-%D0%9A%D0%B8%D1%8F"" title=""Кызыл-Кия"">Кызыл-Кия</a></td>
<td>Кызыл-Кыя</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Kyzyl-Kiya.png""><img alt=""Coat of arms of Kyzyl-Kiya.png"" data-file-height=""220"" data-file-width=""220"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Coat_of_arms_of_Kyzyl-Kiya.png/50px-Coat_of_arms_of_Kyzyl-Kiya.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Coat_of_arms_of_Kyzyl-Kiya.png/75px-Coat_of_arms_of_Kyzyl-Kiya.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/54/Coat_of_arms_of_Kyzyl-Kiya.png/100px-Coat_of_arms_of_Kyzyl-Kiya.png 2x"" width=""50""/></a></td>
<td></td>
<td>1938
</td>
<td>31 727</td>
<td>40309
</td>
<td>город областного подчинения</td>
<td>Баткенская область
</td></tr>"
Нарын,Нарын,http//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Coat_of_arms_of_Mailuu-Suu.png/50px-Coat_of_arms_of_Mailuu-Suu.png,"укрепление Нарынское, Нарынская слободка
","1927
",34 822,"40065
",город областного подчинения,"Нарынская область
","<tr>
<td><a href=""/wiki/%D0%9C%D0%B0%D0%B9%D0%BB%D1%83%D1%83-%D0%A1%D1%83%D1%83"" title=""Майлуу-Суу"">Майлуу-Суу</a></td>
<td>Майлуу-Суу</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Mailuu-Suu.png""><img alt=""Coat of arms of Mailuu-Suu.png"" data-file-height=""644"" data-file-width=""644"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Coat_of_arms_of_Mailuu-Suu.png/50px-Coat_of_arms_of_Mailuu-Suu.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Coat_of_arms_of_Mailuu-Suu.png/75px-Coat_of_arms_of_Mailuu-Suu.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Coat_of_arms_of_Mailuu-Suu.png/100px-Coat_of_arms_of_Mailuu-Suu.png 2x"" width=""50""/></a></td>
<td>Майли-Сай</td>
<td>1956
</td>
<td>16 953</td>
<td>22347
</td>
<td>город областного подчинения</td>
<td>Джалал-Абадская область
</td></tr>"
Ноокат,Ноокат,http//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Naryn_coa.svg/50px-Naryn_coa.svg.png,до 2003 — Эски-Ноокат,"2003
",14 371,"17242
",город районного подчинения,"Ошская область
","<tr>
<td><a href=""/wiki/%D0%9D%D0%B0%D1%80%D1%8B%D0%BD"" title=""Нарын"">Нарын</a></td>
<td>Нарын</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Naryn_coa.svg""><img alt=""Naryn coa.svg"" data-file-height=""320"" data-file-width=""300"" decoding=""async"" height=""53"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Naryn_coa.svg/50px-Naryn_coa.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Naryn_coa.svg/75px-Naryn_coa.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Naryn_coa.svg/100px-Naryn_coa.svg.png 2x"" width=""50""/></a></td>
<td>укрепление Нарынское, Нарынская слободка
</td>
<td>1927
</td>
<td>34 822</td>
<td>40065
</td>
<td>город областного подчинения</td>
<td><a href=""/wiki/%D0%9D%D0%B0%D1%80%D1%8B%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C"" title=""Нарынская область"">Нарынская область</a>
</td></tr>"
Орловка,Орловка,http//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Coat_of_arms_of_Nookat_city.png/50px-Coat_of_arms_of_Nookat_city.png,,"2012
",6260,"6111
",город районного подчинения,"Чуйская область
","<tr>
<td><a href=""/wiki/%D0%9D%D0%BE%D0%BE%D0%BA%D0%B0%D1%82"" title=""Ноокат"">Ноокат</a></td>
<td>Ноокат</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Nookat_city.png""><img alt=""Coat of arms of Nookat city.png"" data-file-height=""320"" data-file-width=""320"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Coat_of_arms_of_Nookat_city.png/50px-Coat_of_arms_of_Nookat_city.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Coat_of_arms_of_Nookat_city.png/75px-Coat_of_arms_of_Nookat_city.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/15/Coat_of_arms_of_Nookat_city.png/100px-Coat_of_arms_of_Nookat_city.png 2x"" width=""50""/></a></td>
<td>до 2003 — Эски-Ноокат</td>
<td>2003
</td>
<td>14 371</td>
<td>17242
</td>
<td>город районного подчинения</td>
<td>Ошская область
</td></tr>"
Ош,Ош,,,"IX век
",232 816,"270347
",город республиканского подчинения,"город республиканского подчинения
","<tr>
<td><a class=""mw-redirect"" href=""/wiki/%D0%9E%D1%80%D0%BB%D0%BE%D0%B2%D0%BA%D0%B0_(%D0%9A%D0%B5%D0%BC%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D1%80%D0%B0%D0%B9%D0%BE%D0%BD)"" title=""Орловка (Кеминский район)"">Орловка</a></td>
<td>Орловка</td>
<td></td>
<td></td>
<td>2012
</td>
<td>6260</td>
<td>6111
</td>
<td>город районного подчинения</td>
<td>Чуйская область
</td></tr>"
Сулюкта,Сүлүктү,http//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Osh.svg/50px-Flag_of_Osh.svg.png,,"1940
",20 010,"14472
",город областного подчинения,"Баткенская область]
","<tr>
<td><a class=""mw-redirect"" href=""/wiki/%D0%9E%D1%88_(%D0%9A%D0%B8%D1%80%D0%B3%D0%B8%D0%B7%D0%B8%D1%8F)"" title=""Ош (Киргизия)"">Ош</a></td>
<td>Ош</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Flag_of_Osh.svg""><img alt=""Flag of Osh.svg"" data-file-height=""300"" data-file-width=""600"" decoding=""async"" height=""25"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Osh.svg/50px-Flag_of_Osh.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Osh.svg/75px-Flag_of_Osh.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Osh.svg/100px-Flag_of_Osh.svg.png 2x"" width=""50""/></a> <a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_Osh.png""><img alt=""Coat of Osh.png"" data-file-height=""95"" data-file-width=""95"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Coat_of_Osh.png/50px-Coat_of_Osh.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Coat_of_Osh.png/75px-Coat_of_Osh.png 1.5x, //upload.wikimedia.org/wikipedia/commons/c/c6/Coat_of_Osh.png 2x"" width=""50""/></a></td>
<td></td>
<td>IX век
</td>
<td>232 816</td>
<td>270347
</td>
<td>город республиканского подчинения</td>
<td>город республиканского подчинения
</td></tr>"
Талас,Талас,,Дмитриевка,"1944
",32 886,"38700
",город областного подчинения,"Таласская область
","<tr>
<td><a href=""/wiki/%D0%A1%D1%83%D0%BB%D1%8E%D0%BA%D1%82%D0%B0"" title=""Сулюкта"">Сулюкта</a></td>
<td>Сүлүктү</td>
<td></td>
<td></td>
<td>1940
</td>
<td>20 010</td>
<td>14472
</td>
<td>город областного подчинения</td>
<td>Баткенская область]
</td></tr>"
Таш-Кумыр,Таш-Көмүр,http//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Coat_of_arms_of_Talas_city.png/50px-Coat_of_arms_of_Talas_city.png,"Нарын
","1943
",19 310,"23228
",город областного подчинения,"Джалал-Абадская область
","<tr>
<td><a href=""/wiki/%D0%A2%D0%B0%D0%BB%D0%B0%D1%81"" title=""Талас"">Талас</a></td>
<td>Талас</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Talas_city.png""><img alt=""Coat of arms of Talas city.png"" data-file-height=""1949"" data-file-width=""1950"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Coat_of_arms_of_Talas_city.png/50px-Coat_of_arms_of_Talas_city.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Coat_of_arms_of_Talas_city.png/75px-Coat_of_arms_of_Talas_city.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/38/Coat_of_arms_of_Talas_city.png/100px-Coat_of_arms_of_Talas_city.png 2x"" width=""50""/></a></td>
<td>Дмитриевка</td>
<td>1944
</td>
<td>32 886</td>
<td>38700
</td>
<td>город областного подчинения</td>
<td><a href=""/wiki/%D0%A2%D0%B0%D0%BB%D0%B0%D1%81%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C"" title=""Таласская область"">Таласская область</a>
</td></tr>"
Токмок,Токмок,http//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Coat_of_arms_of_Tash-Komur.png/50px-Coat_of_arms_of_Tash-Komur.png,Токмак,"1867
",53 231,"64534
",город областного подчинения,"Чуйская область
","<tr>
<td><a href=""/wiki/%D0%A2%D0%B0%D1%88-%D0%9A%D1%83%D0%BC%D1%8B%D1%80"" title=""Таш-Кумыр"">Таш-Кумыр</a></td>
<td>Таш-Көмүр</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Tash-Komur.png""><img alt=""Coat of arms of Tash-Komur.png"" data-file-height=""430"" data-file-width=""470"" decoding=""async"" height=""46"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Coat_of_arms_of_Tash-Komur.png/50px-Coat_of_arms_of_Tash-Komur.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Coat_of_arms_of_Tash-Komur.png/75px-Coat_of_arms_of_Tash-Komur.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/af/Coat_of_arms_of_Tash-Komur.png/100px-Coat_of_arms_of_Tash-Komur.png 2x"" width=""50""/></a></td>
<td>Нарын
</td>
<td>1943
</td>
<td>19 310</td>
<td>23228
</td>
<td>город областного подчинения</td>
<td>Джалал-Абадская область
</td></tr>"
Токтогул,Токтогул,http//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Tokmak_flag.svg/50px-Tokmak_flag.svg.png,Музтөр,"2012
",16 429,"19864
",город районного подчинения,"Джалал-Абадская область
","<tr>
<td><a class=""mw-redirect"" href=""/wiki/%D0%A2%D0%BE%D0%BA%D0%BC%D0%BE%D0%BA"" title=""Токмок"">Токмок</a></td>
<td>Токмок</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Tokmak_flag.svg""><img alt=""Tokmak flag.svg"" data-file-height=""400"" data-file-width=""600"" decoding=""async"" height=""33"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Tokmak_flag.svg/50px-Tokmak_flag.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Tokmak_flag.svg/75px-Tokmak_flag.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Tokmak_flag.svg/100px-Tokmak_flag.svg.png 2x"" width=""50""/></a> <a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Tokmak_coa.svg""><img alt=""Tokmak coa.svg"" data-file-height=""300"" data-file-width=""300"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Tokmak_coa.svg/50px-Tokmak_coa.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Tokmak_coa.svg/75px-Tokmak_coa.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Tokmak_coa.svg/100px-Tokmak_coa.svg.png 2x"" width=""50""/></a></td>
<td>Токмак</td>
<td>1867
</td>
<td>53 231</td>
<td>64534
</td>
<td>город областного подчинения</td>
<td>Чуйская область
</td></tr>"
Узген,Өзгөн,,,"1927
",49 410,"60236
",город районного подчинения,"Ошская область
","<tr>
<td><a href=""/wiki/%D0%A2%D0%BE%D0%BA%D1%82%D0%BE%D0%B3%D1%83%D0%BB"" title=""Токтогул"">Токтогул</a></td>
<td>Токтогул</td>
<td></td>
<td>Музтөр</td>
<td>2012
</td>
<td>16 429</td>
<td>19864
</td>
<td>город районного подчинения</td>
<td>Джалал-Абадская область
</td></tr>"
Чолпон-Ата,Чолпон-Ата,,,"1975
",10 525,"13627
",город районного подчинения,"Иссык-Кульская область
","<tr>
<td><a href=""/wiki/%D0%A3%D0%B7%D0%B3%D0%B5%D0%BD"" title=""Узген"">Узген</a></td>
<td>Өзгөн</td>
<td></td>
<td></td>
<td>1927
</td>
<td>49 410</td>
<td>60236
</td>
<td>город районного подчинения</td>
<td>Ошская область
</td></tr>"
Шопоков,Шопоков,http//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Flag_of_Cholpon-Ata.png/50px-Flag_of_Cholpon-Ata.png,"Новотроицкое, до 1985 — Краснооктябрьский","1985
",8749,"9971
",город районного подчинения,"Чуйская область
","<tr>
<td><a href=""/wiki/%D0%A7%D0%BE%D0%BB%D0%BF%D0%BE%D0%BD-%D0%90%D1%82%D0%B0"" title=""Чолпон-Ата"">Чолпон-Ата</a></td>
<td>Чолпон-Ата</td>
<td><a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Flag_of_Cholpon-Ata.png""><img alt=""Flag of Cholpon-Ata.png"" data-file-height=""216"" data-file-width=""324"" decoding=""async"" height=""33"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Flag_of_Cholpon-Ata.png/50px-Flag_of_Cholpon-Ata.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Flag_of_Cholpon-Ata.png/75px-Flag_of_Cholpon-Ata.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Flag_of_Cholpon-Ata.png/100px-Flag_of_Cholpon-Ata.png 2x"" width=""50""/></a> <a class=""image"" href=""/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Cholpon-Ata.png""><img alt=""Coat of arms of Cholpon-Ata.png"" data-file-height=""195"" data-file-width=""195"" decoding=""async"" height=""50"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Coat_of_arms_of_Cholpon-Ata.png/50px-Coat_of_arms_of_Cholpon-Ata.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Coat_of_arms_of_Cholpon-Ata.png/75px-Coat_of_arms_of_Cholpon-Ata.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Coat_of_arms_of_Cholpon-Ata.png/100px-Coat_of_arms_of_Cholpon-Ata.png 2x"" width=""50""/></a></td>
<td></td>
<td>1975
</td>
<td>10 525</td>
<td>13627
</td>
<td>город районного подчинения</td>
<td>Иссык-Кульская область
</td></tr>"
